Date,Region,Product,Market_Price(₹_per_ton),Demand_Index,Supply_Index,Inflation_Rate(%)
2022-11-30,Maharashtra,Biogas,2916.44,75.39,106.63,5.03
2024-03-31,Gujarat,Biochar,5378.05,91.9,84.34,8.51
2025-02-28,Odisha,Compost,1848.67,94.78,51.26,4.49
2024-07-31,Bihar,Biofuel,6776.3,81.69,103.96,8.11
2024-10-31,West Bengal,Briquettes,4311.44,84.63,48.98,7.54
2024-02-29,Uttar Pradesh,Biofuel,4755.75,51.73,65.89,5.16
2023-12-31,Odisha,Biochar,6493.31,73.22,43.06,8.29
2025-02-28,Maharashtra,Biogas,3273.22,77.12,116.03,4.04
2025-01-31,Bihar,Biogas,3863.5,59.08,54.33,7.91
2024-11-30,Karnataka,Biochar,6513.85,56.93,90.47,7.74
2023-09-30,Bihar,Biogas,2891.49,44.76,67.01,6.39
2024-08-31,Rajasthan,Briquettes,4037.94,53.52,32.13,4.01
2023-05-31,Andhra Pradesh,Compost,1909.31,99.95,41.69,7.11
2023-09-30,Kerala,Biochar,7041.67,57.73,72.03,8.65
2024-03-31,Rajasthan,Briquettes,5169.98,86.73,99.31,4.92
2024-03-31,West Bengal,Biofuel,5332.22,63.29,35.41,8.76
2025-02-28,Karnataka,Compost,2357.86,54.05,65.34,7.05
2025-08-31,Punjab,Compost,2449.52,103.88,94.39,4.07
2024-02-29,Punjab,Biofuel,4568.31,74.84,88.76,3.5
2024-03-31,Maharashtra,Briquettes,4065.87,67.39,30.33,7.39
2025-04-30,West Bengal,Briquettes,5154.52,94.67,100.68,6.47
2025-04-30,Maharashtra,Briquettes,4377.89,109.41,60.01,5.17
2024-09-30,Maharashtra,Biofuel,6291.51,45.63,71.37,7.72
2023-09-30,Rajasthan,Compost,2483.65,60.92,65.11,4.09
2025-05-31,Odisha,Biogas,3505.35,91.47,42.59,4.56
2024-01-31,Odisha,Biochar,5130.31,77.84,57.7,6.44
2022-11-30,Assam,Briquettes,4873.57,43.0,40.64,7.94
2025-03-31,Rajasthan,Biochar,7524.15,77.56,96.69,4.78
2023-07-31,Punjab,Biofuel,4358.07,103.5,85.65,4.83
2022-10-31,Rajasthan,Compost,1690.13,61.51,101.43,6.01
2023-02-28,Gujarat,Biochar,5518.78,74.8,101.93,4.71
2025-01-31,West Bengal,Compost,2358.82,91.65,66.18,4.16
2025-08-31,Rajasthan,Biochar,6508.54,95.52,98.78,6.76
2023-05-31,Uttar Pradesh,Biofuel,5625.89,51.76,63.29,4.41
2022-12-31,Tamil Nadu,Biochar,6405.39,84.25,63.85,4.37
2023-03-31,Kerala,Briquettes,3721.33,46.24,88.66,8.38
2023-06-30,Madhya Pradesh,Briquettes,4616.88,76.62,67.08,8.66
2023-09-30,Andhra Pradesh,Biofuel,5757.61,46.16,104.38,5.16
2025-09-30,Madhya Pradesh,Biofuel,4361.57,77.11,38.61,5.49
2025-06-30,West Bengal,Biochar,6457.88,86.15,54.88,4.57
2025-04-30,West Bengal,Compost,1876.45,104.59,34.86,5.5
2024-02-29,Tamil Nadu,Briquettes,5000.08,93.09,33.9,7.57
2023-09-30,Kerala,Biochar,4771.2,76.04,36.38,4.79
2024-06-30,Haryana,Biochar,6631.58,102.89,50.71,4.11
2024-01-31,Tamil Nadu,Biofuel,5717.74,55.45,72.39,6.16
2023-07-31,Kerala,Briquettes,4574.78,52.46,63.61,6.02
2024-03-31,Tamil Nadu,Biogas,2930.92,88.45,35.37,4.25
2025-03-31,Assam,Briquettes,4995.66,55.39,56.56,4.36
2023-08-31,West Bengal,Biochar,6355.07,56.08,67.05,6.37
2025-04-30,Assam,Compost,2085.36,91.1,96.26,4.86
2023-12-31,Uttar Pradesh,Briquettes,4546.16,80.16,30.46,8.89
2025-06-30,Maharashtra,Briquettes,4302.62,73.55,101.82,8.02
2024-01-31,Haryana,Briquettes,4948.97,68.46,49.62,5.47
2022-11-30,Tamil Nadu,Biofuel,5995.28,100.05,97.26,3.63
2023-06-30,Haryana,Briquettes,4727.74,95.29,63.34,6.05
2023-02-28,Rajasthan,Biofuel,5603.2,77.16,56.69,7.64
2025-08-31,Odisha,Biochar,5542.14,87.93,85.84,5.35
2025-06-30,Kerala,Biofuel,6104.8,102.16,39.99,5.51
2024-09-30,Andhra Pradesh,Biofuel,5502.06,89.34,80.47,7.75
2024-01-31,Gujarat,Biogas,3814.37,91.62,97.7,8.29
2023-12-31,Odisha,Compost,2400.7,75.25,68.06,3.8
2025-02-28,Uttar Pradesh,Biogas,3615.69,48.59,93.88,7.23
2025-02-28,Bihar,Biogas,4073.77,106.18,102.79,8.67
2025-03-31,Punjab,Compost,1921.59,52.52,116.24,3.92
2023-05-31,Gujarat,Biogas,3701.34,101.25,76.86,6.95
2025-08-31,Karnataka,Briquettes,4898.18,69.41,96.39,3.62
2022-11-30,Tamil Nadu,Biofuel,6906.74,85.13,67.05,5.39
2025-05-31,Rajasthan,Biogas,3914.04,98.93,70.07,5.17
2023-08-31,Gujarat,Biogas,3700.89,60.17,106.1,4.32
2023-08-31,Karnataka,Briquettes,4104.39,77.47,46.41,4.46
2023-08-31,Odisha,Compost,1959.36,48.85,53.44,4.51
2024-06-30,Bihar,Biofuel,4994.95,71.39,117.79,6.44
2024-11-30,Punjab,Biofuel,7186.92,104.95,44.04,8.84
